File Name,Contents
aws_description.yml,"definition: sourcetype=""aws:description""
description: customer specific splunk configurations(eg- index, source, sourcetype).
  Replace the macro definition with configurations for your Splunk Environmnent.
name: aws_description
"
aws_securityhub_firehose.yml,"definition: sourcetype=""aws:securityhub:firehose""
description: customer specific splunk configurations(eg- index, source, sourcetype).
  Replace the macro definition with configurations for your Splunk Environmnent.
name: aws_securityhub_firehose
"
aws_s3_accesslogs.yml,"definition: sourcetype=aws:s3:accesslogs
description: customer specific splunk configurations(eg- index, source, sourcetype).
  Replace the macro definition with configurations for your Splunk Environmnent.
name: aws_s3_accesslogs
"
aws_ecr_users.yml,"definition: userName IN (user)
description: specify the user allowed to push Images to AWS ECR.
name: aws_ecr_users
"
azure_audit.yml,"definition: sourcetype=mscs:azure:audit
description: customer specific splunk configurations(eg- index, source, sourcetype).
  Replace the macro definition with configurations for your Splunk Environmnent.
name: azure_audit
"
amazon_security_lake.yml,"definition: sourcetype=aws:asl
description: customer specific splunk configurations(eg- index, source, sourcetype).
  Replace the macro definition with configurations for your Splunk Environmnent.
name: amazon_security_lake
"
azure_monitor_aad.yml,"definition: sourcetype=azure:monitor:aad
description: customer specific splunk configurations(eg- index, source, sourcetype).
  Replace the macro definition with configurations for your Splunk Environmnent.
name: azure_monitor_aad
"
audittrail.yml,"definition: index=_audit sourcetype=audittrail
description: Macro to enable easy searching of audittrail logs
name: audittrail
"
capi2_operational.yml,"definition: (source=XmlWinEventLog:Microsoft-Windows-CAPI2/Operational)
description: customer specific splunk configurations(eg- index, source, sourcetype).
  Replace the macro definition with configurations for your Splunk Environmnent.
name: capi2_operational"
azuread.yml,"definition: sourcetype=mscs:azure:eventhub
description: customer specific splunk configurations(eg- index, source, sourcetype).
  Replace the macro definition with configurations for your Splunk Environmnent.
name: azuread
"
brand_abuse_web.yml,"definition: lookup update=true brandMonitoring_lookup domain as urls OUTPUT domain_abuse
  | search domain_abuse=true
description: This macro limits the output to only domains that are in the brand monitoring
  lookup file
name: brand_abuse_web
"
aws_config.yml,"definition: sourcetype=aws:config
description: customer specific splunk configurations(eg- index, source, sourcetype).
  Replace the macro definition with configurations for your Splunk Environmnent.
name: aws_config
"
base64decode.yml,"arguments:
  - b64in
definition: 'eval b64x_split=split($b64in$,"""") 
| lookup char_conversion_matrix base64char as b64x_split OUTPUT base64bin as b64x_bin 
| eval b64x_join=mvjoin(b64x_bin,"""") 
| rex field=b64x_join ""(?<b64x_by8>.{8})"" max_match=0 
| lookup char_conversion_matrix bin as b64x_by8 output ascii as b64x_out 
| eval $b64in$_decode=mvjoin(b64x_out,"""")
| fields - b64x_*
| eval $b64in$_decode = replace(replace($b64in$_decode,"":NUL:"",""""),"":SPACE:"","" "")
| rex field=$b64in$_decode mode=sed ""s/\x00//g""'
description: Content based conversion of UTF8/UTF16 based base64 encoding. Not a full implementation, but good enough for context without additional app installation.
name: base64decode"
brand_abuse_dns.yml,"definition: lookup update=true brandMonitoring_lookup domain as query OUTPUT domain_abuse
  | search domain_abuse=true
description: This macro limits the output to only domains that are in the brand monitoring
  lookup file
name: brand_abuse_dns
"
admon.yml,"definition: source=ActiveDirectory
description: customer specific splunk configurations(eg- index, source, sourcetype).
  Replace the macro definition with configurations for your Splunk Environmnent.
name: admon
"
aws_cloudwatchlogs_eks.yml,"definition: sourcetype=""aws:cloudwatchlogs:eks""
description: customer specific splunk configurations(eg- index, source, sourcetype).
  Replace the macro definition with configurations for your Splunk Environmnent.
name: aws_cloudwatchlogs_eks
"
brand_abuse_email.yml,"definition: lookup update=true brandMonitoring_lookup domain as src_user OUTPUT domain_abuse
  | search domain_abuse=true
description: This macro limits the output to only domains that are in the brand monitoring
  lookup file
name: brand_abuse_email
"
aws_securityhub_finding.yml,"definition: sourcetype=""aws:securityhub:finding""
description: customer specific splunk configurations(eg- index, source, sourcetype).
  Replace the macro definition with configurations for your Splunk Environmnent.
name: aws_securityhub_finding
"
audit_searches.yml,"definition: index=_audit sourcetype=audittrail action=search
description: Macro to enable easy searching of audittrail logs for searches
name: audit_searches
"
certificateservices_lifecycle.yml,"definition: (source=XmlWinEventLog:Microsoft-Windows-CertificateServicesClient-Lifecycle-System/Operational OR source=XmlWinEventLog:Microsoft-Windows-CertificateServicesClient-Lifecycle-User/Operational)
description: customer specific splunk configurations(eg- index, source, sourcetype).
  Replace the macro definition with configurations for your Splunk Environmnent.
name: certificateservices_lifecycle"
cloudtrail.yml,"definition: sourcetype=aws:cloudtrail
description: customer specific splunk configurations(eg- index, source, sourcetype).
  Replace the macro definition with configurations for your Splunk Environmnent.
name: cloudtrail
"
cloudwatch_eks.yml,"definition: sourcetype=""aws:cloudwatchlogs:eks""
description: customer specific splunk configurations(eg- index, source, sourcetype) for AWS cloudwatch eks logs. Replace the macro definition with configurations for your Splunk Environmnent.
name: cloudwatch_eks
"
circleci.yml,"definition: sourcetype=circleci
description: customer specific splunk configurations(eg- index, source, sourcetype).
  Replace the macro definition with configurations for your Splunk Environmnent.
name: circleci"
cloudwatch_vpc.yml,"definition: sourcetype=aws:cloudwatchlogs:vpcflow
description: customer specific splunk configurations(eg- index, source, sourcetype) for AWS cloudwatch vpc logs. Replace the macro definition with configurations for your Splunk Environmnent.
name: cloudwatch_vpc
"
bootloader_inventory.yml,"definition: sourcetype = PwSh:bootloader
description: customer specific splunk configurations(eg- index, source, sourcetype).
  Replace the macro definition with configurations for your Splunk Environmnent.
name: bootloader_inventory"
driverinventory.yml,"definition: sourcetype=PwSh:DriverInventory
description: customer specific splunk configurations(eg- index, source, sourcetype).
  Replace the macro definition with configurations for your Splunk Environmnent.
name: driverinventory"
cisco_networks.yml,"definition: eventtype=cisco_ios
description: customer specific splunk configurations(eg- index, source, sourcetype).
  Replace the macro definition with configurations for your Splunk Environmnent.
name: cisco_networks
"
cloudwatchlogs_vpcflow.yml,"definition: sourcetype=aws:cloudwatchlogs:vpcflow
description: customer specific splunk configurations(eg- index, source, sourcetype).
  Replace the macro definition with configurations for your Splunk Environmnent.
name: cloudwatchlogs_vpcflow
"
evilginx_phishlets_0365.yml,"definition: (query=login* AND query=www*)
description: This limits the query fields to domains that are associated with evilginx
  masquerading as Office 365
name: evilginx_phishlets_0365
"
cloud_api_calls_from_previously_unseen_user_roles_activity_window.yml,"description: Use this macro to determine how far back you should be checking for new commands from user roles
definition: '""-70m@m""'
name: cloud_api_calls_from_previously_unseen_user_roles_activity_window
"
evilginx_phishlets_aws.yml,"definition: (query=www* AND query=aws* AND query=console.aws* AND query=signin.aws*
  AND api-northeast-1.console.aws* AND query=fls-na* AND query=images-na*)
description: This limits the query fields to domains that are associated with evilginx
  masquerading as an AWS console
name: evilginx_phishlets_aws
"
evilginx_phishlets_amazon.yml,"definition: (query=fls-na* AND query = www* AND query=images*)
description: This limits the query fields to domains that are associated with evilginx
  masquerading as Amazon
name: evilginx_phishlets_amazon
"
dynamic_dns_providers.yml,"definition: lookup update=true dynamic_dns_providers_default dynamic_dns_domains as
  query OUTPUTNEW isDynDNS_default | lookup update=true dynamic_dns_providers_local
  dynamic_dns_domains as query OUTPUTNEW isDynDNS_local| eval isDynDNS = coalesce(isDynDNS_local,isDynDNS_default)
  |fields - isDynDNS_default, isDynDNS_local| search isDynDNS=True
description: This macro limits the output of the query field to dynamic dns domains.
  It looks up the domains in a file provided by Splunk and one intended to be updated
  by the end user.
name: dynamic_dns_providers
"
ec2_modification_api_calls.yml,"definition: (eventName=AssociateAddress OR eventName=AssociateIamInstanceProfile OR
  eventName=AttachClassicLinkVpc OR eventName=AttachNetworkInterface OR eventName=AttachVolume
  OR eventName=BundleInstance OR eventName=DetachClassicLinkVpc OR eventName=DetachVolume
  OR eventName=ModifyInstanceAttribute OR eventName=ModifyInstancePlacement
  OR eventName=MonitorInstances OR eventName=RebootInstances
  OR eventName=ResetInstanceAttribute OR eventName=StartInstances OR eventName=StopInstances
  OR eventName=TerminateInstances OR eventName=UnmonitorInstances)
description: This is a list of AWS event names that have to do with modifying Amazon
  EC2 instances
name: ec2_modification_api_calls
"
dynamic_dns_web_traffic.yml,"definition: lookup update=true dynamic_dns_providers_default dynamic_dns_domains as
  url OUTPUTNEW isDynDNS_default | lookup update=true dynamic_dns_providers_local
  dynamic_dns_domains as url OUTPUTNEW isDynDNS_local| eval isDynDNS = coalesce(isDynDNS_default,
  isDynDNS_local)|fields - isDynDNS_default, isDynDNS_local| search isDynDNS=True
description: This is a description
name: dynamic_dns_web_traffic
"
evilginx_phishlets_google.yml,"definition: (query=accounts* AND query=ssl* AND query=www*)
description: This limits the query fields to domains that are associated with evilginx
  masquerading as Google
name: evilginx_phishlets_google
"
evilginx_phishlets_facebook.yml,"definition: (query=www* AND query = m* AND query=static*)
description: This limits the query fields to domains that are associated with evilginx
  masquerading as FaceBook
name: evilginx_phishlets_facebook
"
evilginx_phishlets_github.yml,"definition: (query=api* AND query = github*)
description: This limits the query fields to domains that are associated with evilginx
  masquerading as GitHub
name: evilginx_phishlets_github
"
f5_bigip_rogue.yml,"definition: index=netops sourcetype=""f5:bigip:rogue""
description: customer specific splunk configurations(eg- index, source, sourcetype).
  Replace the macro definition with configurations for your Splunk Environmnent.
name: f5_bigip_rogue"
filter_rare_process_allow_list.yml,"definition: lookup update=true lookup_rare_process_allow_list_default process as process
  OUTPUTNEW allow_list | where allow_list=""false"" | lookup update=true lookup_rare_process_allow_list_local
  process as process OUTPUT allow_list | where allow_list=""false""
description: This macro is intended to allow_list processes that have been definied
  as rare
name: filter_rare_process_allow_list
"
evilginx_phishlets_outlook.yml,"definition: (query=outlook* AND query=login* AND query=account*)
description: This limits the query fields to domains that are associated with evilginx
  masquerading as Outlook
name: evilginx_phishlets_outlook
"
exchange.yml,"definition: sourcetype=""MSWindows:IIS""
description: customer specific splunk configurations(eg- index, source, sourcetype).
  Replace the macro definition with configurations for your Splunk Environmnent.
name: exchange"
github.yml,"definition: sourcetype=aws:firehose:json
description: customer specific splunk configurations(eg- index, source, sourcetype).
  Replace the macro definition with configurations for your Splunk Environmnent.
name: github"
google_gcp_pubnet_message.yml,"definition: sourcetype=""google:gcp:pubsub:message""
description: customer specific splunk configurations(eg- index, source, sourcetype) for Google GCP. Replace the macro definition with configurations for your Splunk Environmnent.
name: google_gcp_pubnet_message
"
gsuite_calendar.yml,"definition: sourcetype=gsuite:calendar:json
description: customer specific splunk configurations(eg- index, source, sourcetype).
  Replace the macro definition with configurations for your Splunk Environmnent.
name: gsuite_calendar

"
google_gcp_pubsub_message.yml,"definition: sourcetype=""google:gcp:pubsub:message""
description: customer specific splunk configurations(eg- index, source, sourcetype).
  Replace the macro definition with configurations for your Splunk Environmnent.
name: google_gcp_pubsub_message
"
github_known_users.yml,"definition: user IN (user_names_here)
description: specify the user allowed to create PRs in Github projects.
name: github_known_users
"
gsuite_gmail.yml,"definition: sourcetype=gsuite:gmail:bigquery
description: customer specific splunk configurations(eg- index, source, sourcetype).
  Replace the macro definition with configurations for your Splunk Environmnent.
name: gsuite_gmail"
iis_operational_logs.yml,"definition: sourcetype=""IIS:Configuration:Operational""
description: customer specific splunk configurations(eg- index, source, sourcetype).
  Replace the macro definition with configurations for your Splunk Environmnent.
name: iis_operational_logs"
gws_reports_admin.yml,"definition: sourcetype=gws:reports:admin
description: customer specific splunk configurations(eg- index, source, sourcetype).
  Replace the macro definition with configurations for your Splunk Environmnent.
name: gws_reports_admin
"
gsuite_drive.yml,"definition: sourcetype=gsuite:drive:json
description: customer specific splunk configurations(eg- index, source, sourcetype).
  Replace the macro definition with configurations for your Splunk Environmnent.
name: gsuite_drive

"
gws_reports_login.yml,"definition: sourcetype=gws:reports:login
description: customer specific splunk configurations(eg- index, source, sourcetype).
  Replace the macro definition with configurations for your Splunk Environmnent.
name: gws_reports_login
"
iis_get_webglobalmodule.yml,"definition: sourcetype=""Pwsh:InstalledIISModules""
description: customer specific splunk configurations(eg- index, source, sourcetype).
  Replace the macro definition with configurations for your Splunk Environmnent.
name: iis_get_webglobalmodule"
is_nirsoft_software.yml,"definition: lookup update=true is_nirsoft_software filename as process_name OUTPUT nirsoftFile | search nirsoftFile=true
description: This macro is related to potentially identifiable software related to NirSoft. Remove or filter as needed based.
name: is_nirsoft_software"
kube_allowed_images.yml,"definition: objectRef.name IN (*splunk*, *falco*)
description: Define your images which are allowed to connect to your kubernetes cluster.
name: kube_allowed_images
"
is_windows_system_file.yml,"definition: lookup update=true is_windows_system_file filename as process_name
  OUTPUT systemFile | search systemFile=true
description: This macro limits the output to process names that are in the Windows
  System directory
name: is_windows_system_file
"
is_net_windows_file.yml,"definition: lookup update=true is_net_windows_file filename as process_name OUTPUT netFile | lookup update=true is_net_windows_file originalFileName as original_file_name OUTPUT netFile | search netFile=true
description: This macro limits the output to process names that are .net binaries on Windows Server 2016 and Windows 11.
name: is_net_windows_file"
gws_login_mfa_methods.yml,"definition: event.parameters{}.multiValue{} IN (""backup_code"", ""google_authenticator"", ""google_prompt"", ""idv_any_phone"", ""idv_preregistered_phone"", ""internal_two_factor"", ""knowledge_employee_id"", ""knowledge_preregistered_email"", ""login_location"", ""knowledge_preregistered_phone"", ""offline_otp"", ""security_key"", ""security_key_otp"")
description: customer specific splunk configurations(eg- index, source, sourcetype).
  Replace the macro definition with configurations for your Splunk Environmnent.
name: gws_login_mfa_methods
"
kube_allowed_locations.yml,"definition: Country=""United States""
description: Define your locations which are allowed to connect to your kubernetes cluster.
name: kube_allowed_loactions
"
kube_allowed_user_names.yml,"definition: user.username=admin
description: Define your user names which are allowed to connect to your kubernetes cluster.
name: kube_allowed_user_names
"
kube_allowed_user_groups.yml,"definition: user.groups{} IN (admin)
description: Define your user groups which are allowed to connect to your kubernetes cluster.
name: kube_allowed_user_groups
"
kube_allowed_user_agents.yml,"definition: userAgent=Helm/3.13.2
description: Define your user agents which are allowed to connect to your kubernetes cluster.
name: kube_allowed_user_agents
"
kube_container_falco.yml,"definition: sourcetype=""kube:container:falco""
description: customer specific splunk configurations(eg- index, source, sourcetype) for Kubernetes audit data. Replace the macro definition with configurations for your Splunk Environmnent.
name: kube_container_falco
"
kubernetes_azure.yml,"definition: sourcetype=mscs:storage:blob:json
description: customer specific splunk configurations(eg- index, source, sourcetype) for Kubernetes data from Azure. Replace the macro definition with configurations for your Splunk Environmnent.
name: kubernetes_azure
"
kubernetes_container_controller.yml,"definition: sourcetype=kube:container:controller
description: customer specific splunk configurations(eg- index, source, sourcetype) for Kubernetes data. Replace the macro definition with configurations for your Splunk Environmnent.
name: kubernetes_container_controller
"
linux_hosts.yml,"definition: index=*
description: customer specific splunk configurations(eg- index, source, sourcetype).
  Replace the macro definition with configurations for your Splunk Environmnent.
name: linux_hosts"
linux_shells.yml,"definition: (Processes.process_name IN (""sh"", ""ksh"", ""zsh"", ""bash"", ""dash"", ""rbash"", ""fish"", ""csh"", ""tcsh"", ""ion"", ""eshell""))
description: customer specific splunk configurations(eg- index, source, sourcetype).
  Replace the macro definition with configurations for your Splunk Environmnent.
name: linux_shells
"
netbackup.yml,"definition: sourcetype=""netbackup_logs""
description: customer specific splunk configurations(eg- index, source, sourcetype).
  Replace the macro definition with configurations for your Splunk Environmnent.
name: netbackup
"
ms_defender.yml,"definition: source=""WinEventLog:Microsoft-Windows-Windows Defender/Operational"" 
description: customer specific splunk configurations(eg- index, source, sourcetype).
  Replace the macro definition with configurations for your Splunk Environmnent.
name: ms_defender
"
network_acl_events.yml,"definition: (eventName = CreateNetworkAcl OR eventName = CreateNetworkAclEntry OR
  eventName = DeleteNetworkAcl OR eventName = DeleteNetworkAclEntry OR eventName =
  ReplaceNetworkAclEntry OR eventName = ReplaceNetworkAclAssociation)
description: This is a list of AWS event names that are associated with Network ACLs
name: network_acl_events
"
kubernetes_metrics.yml,"definition: index=kubernetes_metrics
description: customer specific splunk configurations(eg- index, source, sourcetype).
  Replace the macro definition with configurations for your Splunk Environmnent.
name: kubernetes_metrics
"
msexchange_management.yml,"definition: sourcetype=MSExchange:management
description: customer specific splunk configurations(eg- index, source, sourcetype).
  Replace the macro definition with configurations for your Splunk Environmnent.
name: msexchange_management"
o365_management_activity.yml,"definition: sourcetype=o365:management:activity
description: customer specific splunk configurations(eg- index, source, sourcetype).
  Replace the macro definition with configurations for your Splunk Environmnent.
name: o365_management_activity
"
okta.yml,"definition: eventtype=okta_log
description: customer specific splunk configurations(eg- index, source, sourcetype).
  Replace the macro definition with configurations for your Splunk Environmnent.
name: okta
"
kube_objects_events.yml,"definition: sourcetype=kube:objects:events
description: customer specific splunk configurations(eg- index, source, sourcetype).
  Replace the macro definition with configurations for your Splunk Environmnent.
name: kube_objects_events
"
osquery_process.yml,"definition: eventtype=""osquery-process""
description: customer specific splunk configurations(eg- index, source, sourcetype).
  Replace the macro definition with configurations for your Splunk Environmnent.
name: osquery_process"
o365_graph.yml,"definition: sourcetype=o365:graph:api
description: customer specific splunk configurations(eg- index, source, sourcetype).
  Replace the macro definition with configurations for your Splunk Environmnent.
name: o365_graph
"
kube_audit.yml,"definition: source=""kubernetes""
description: customer specific splunk configurations(eg- index, source, sourcetype) for Kubernetes audit data. Replace the macro definition with configurations for your Splunk Environmnent.
name: kube_audit
"
papercutng.yml,"definition: sourcetype=""papercutng""
description: customer specific splunk configurations(eg- index, source, sourcetype).
  Replace the macro definition with configurations for your Splunk Environmnent.
name: papercutng
"
osquery.yml,"definition: sourcetype=osquery:results
description: customer specific splunk configurations(eg- index, source, sourcetype).
  Replace the macro definition with configurations for your Splunk Environmnent.
name: osquery"
path_traversal_spl_injection.yml,"definition: index=_internal sourcetype=splunkd_ui_access 
description: customer specific splunk configurations(eg- index, source, sourcetype).
  Replace the macro definition with configurations for your Splunk Environmnent.
name: path_traversal_spl_injection
"
potential_password_in_username_false_positive_reduction.yml,"definition: search *
description: Add customer specific known false positives to the map command used in detection - Potential password in username
name: potential_password_in_username_false_positive_reduction"
pingid.yml,"definition: source=PINGID
description: customer specific splunk configurations(eg- index, source, sourcetype).
  Replace the macro definition with configurations for your Splunk Environmnent.
name: pingid"
powershell.yml,"definition: (source=WinEventLog:Microsoft-Windows-PowerShell/Operational OR source=""XmlWinEventLog:Microsoft-Windows-PowerShell/Operational"")
description: customer specific splunk configurations(eg- index, source, sourcetype).
  Replace the macro definition with configurations for your Splunk Environmnent.
name: powershell
"
previously_seen_cloud_compute_creations_by_user_search_window_begin_offset.yml,"description: Use this macro to determine how far into the past the window should be to determine if the user is new or not
definition: '""-70m@m""'
name: previously_seen_cloud_compute_creations_by_user_search_window_begin_offset
"
previously_seen_cloud_api_calls_per_user_role_forget_window.yml,"description: Use this macro to determine how long to keep track of cloud api calls per user role
definition: '""-90d@d""'
name: previously_seen_cloud_api_calls_per_user_role_forget_window
"
