File Name,Contents
potentially_malicious_code_on_cmdline_tokenize_score.yml,"definition: eval orig_process=process, process=replace(lower(process), ""`"", """") | makemv tokenizer=""([\w\d\-]+)"" process | eval unusual_cmdline_feature_for=if(match(process, ""^for$""), mvcount(mvfilter(match(process, ""^for$""))), 0), unusual_cmdline_feature_netsh=if(match(process, ""^netsh$""), mvcount(mvfilter(match(process, ""^netsh$""))), 0), unusual_cmdline_feature_readbytes=if(match(process, ""^readbytes$""), mvcount(mvfilter(match(process, ""^readbytes$""))), 0), unusual_cmdline_feature_set=if(match(process, ""^set$""), mvcount(mvfilter(match(process, ""^set$""))), 0), unusual_cmdline_feature_unrestricted=if(match(process, ""^unrestricted$""), mvcount(mvfilter(match(process, ""^unrestricted$""))), 0), unusual_cmdline_feature_winstations=if(match(process, ""^winstations$""), mvcount(mvfilter(match(process, ""^winstations$""))), 0), unusual_cmdline_feature_-value=if(match(process, ""^-value$""), mvcount(mvfilter(match(process, ""^-value$""))), 0), unusual_cmdline_feature_compression=if(match(process, ""^compression$""), mvcount(mvfilter(match(process, ""^compression$""))), 0), unusual_cmdline_feature_server=if(match(process, ""^server$""), mvcount(mvfilter(match(process, ""^server$""))), 0), unusual_cmdline_feature_set-mppreference=if(match(process, ""^set-mppreference$""), mvcount(mvfilter(match(process, ""^set-mppreference$""))), 0), unusual_cmdline_feature_terminal=if(match(process, ""^terminal$""), mvcount(mvfilter(match(process, ""^terminal$""))), 0), unusual_cmdline_feature_-name=if(match(process, ""^-name$""), mvcount(mvfilter(match(process, ""^-name$""))), 0), unusual_cmdline_feature_catch=if(match(process, ""^catch$""), mvcount(mvfilter(match(process, ""^catch$""))), 0), unusual_cmdline_feature_get-wmiobject=if(match(process, ""^get-wmiobject$""), mvcount(mvfilter(match(process, ""^get-wmiobject$""))), 0), unusual_cmdline_feature_hklm=if(match(process, ""^hklm$""), mvcount(mvfilter(match(process, ""^hklm$""))), 0), unusual_cmdline_feature_streamreader=if(match(process, ""^streamreader$""), mvcount(mvfilter(match(process, ""^streamreader$""))), 0), unusual_cmdline_feature_system32=if(match(process, ""^system32$""), mvcount(mvfilter(match(process, ""^system32$""))), 0), unusual_cmdline_feature_username=if(match(process, ""^username$""), mvcount(mvfilter(match(process, ""^username$""))), 0), unusual_cmdline_feature_webrequest=if(match(process, ""^webrequest$""), mvcount(mvfilter(match(process, ""^webrequest$""))), 0), unusual_cmdline_feature_count=if(match(process, ""^count$""), mvcount(mvfilter(match(process, ""^count$""))), 0), unusual_cmdline_feature_webclient=if(match(process, ""^webclient$""), mvcount(mvfilter(match(process, ""^webclient$""))), 0), unusual_cmdline_feature_writeallbytes=if(match(process, ""^writeallbytes$""), mvcount(mvfilter(match(process, ""^writeallbytes$""))), 0), unusual_cmdline_feature_convert=if(match(process, ""^convert$""), mvcount(mvfilter(match(process, ""^convert$""))), 0), unusual_cmdline_feature_create=if(match(process, ""^create$""), mvcount(mvfilter(match(process, ""^create$""))), 0), unusual_cmdline_feature_function=if(match(process, ""^function$""), mvcount(mvfilter(match(process, ""^function$""))), 0), unusual_cmdline_feature_net=if(match(process, ""^net$""), mvcount(mvfilter(match(process, ""^net$""))), 0), unusual_cmdline_feature_com=if(match(process, ""^com$""), mvcount(mvfilter(match(process, ""^com$""))), 0), unusual_cmdline_feature_http=if(match(process, ""^http$""), mvcount(mvfilter(match(process, ""^http$""))), 0), unusual_cmdline_feature_io=if(match(process, ""^io$""), mvcount(mvfilter(match(process, ""^io$""))), 0), unusual_cmdline_feature_system=if(match(process, ""^system$""), mvcount(mvfilter(match(process, ""^system$""))), 0), unusual_cmdline_feature_new-object=if(match(process, ""^new-object$""), mvcount(mvfilter(match(process, ""^new-object$""))), 0), unusual_cmdline_feature_if=if(match(process, ""^if$""), mvcount(mvfilter(match(process, ""^if$""))), 0), unusual_cmdline_feature_threading=if(match(process, ""^threading$""), mvcount(mvfilter(match(process, ""^threading$""))), 0), unusual_cmdline_feature_mutex=if(match(process, ""^mutex$""), mvcount(mvfilter(match(process, ""^mutex$""))), 0), unusual_cmdline_feature_cryptography=if(match(process, ""^cryptography$""), mvcount(mvfilter(match(process, ""^cryptography$""))), 0), unusual_cmdline_feature_computehash=if(match(process, ""^computehash$""), mvcount(mvfilter(match(process, ""^computehash$""))), 0) 
description: Performs the tokenization and application of the malicious commandline classifier
name: potentially_malicious_code_on_cmdline_tokenize_score"
previously_seen_cloud_compute_image_search_window_begin_offset.yml,"description: Use this macro to determine how far into the past the window should be to determine if the image is new or not
definition: '""-70m@m""'
name: previously_seen_cloud_compute_image_search_window_begin_offset
"
previously_seen_cloud_compute_instance_type_forget_window.yml,"description: Use this macro to determine how long to keep track of cloud instance types
definition: '""-90d@d""'
name: previously_seen_cloud_compute_instance_type_forget_window
"
previously_seen_cloud_compute_instance_types_search_window_begin_offset.yml,"description: Use this macro to determine how far into the past the window
    should be to determine if the instance type is new or not
definition: '""-70m@m""'
name: previously_seen_cloud_compute_instance_types_search_window_begin_offset
"
previously_seen_cloud_instance_modifications_by_user_search_window_begin_offset.yml,"description: Use this macro to determine how far into the past the window should be to determine if the user is new or not
definition: '""-70m@m""'
name: previously_seen_cloud_instance_modifications_by_user_search_window_begin_offset
"
previously_seen_cloud_compute_images_forget_window.yml,"description: Use this macro to determine how long to keep track of cloud instance images
definition: '""-90d@d""'
name: previously_seen_cloud_compute_images_forget_window
"
previously_seen_cloud_region_forget_window.yml,"description: Use this macro to determine how long to keep track of cloud regions
definition: '""-90d@d""'
name: previously_seen_cloud_region_forget_window
"
previously_seen_cloud_provisioning_activity_forget_window.yml,"description: Use this macro to determine how long to keep track of cloud provisioning locations
definition: '""-90d@d""'
name: previously_seen_cloud_provisioning_activity_forget_window
"
previously_seen_cloud_regions_search_window_begin_offset.yml,"description: Use this macro to determine how far into the past the window should be to determine if the region is new or not
definition: '""-70m@m""'
name: previously_seen_cloud_regions_search_window_begin_offset
"
previously_seen_windows_services_window.yml,"description: Use this macro to determine how far back you should be checking for new Windows services
definition: '""-70m@m""'
name: previously_seen_windows_services_window
"
previously_seen_windows_services_forget_window.yml,"description: Use this macro to determine how long to keep track of Windows services
definition: '""-90d@d""'
name: previously_seen_windows_services_forget_window
"
previously_seen_zoom_child_processes_forget_window.yml,"description: Use this macro to determine how long to keep track of zoom child processes
definition: '""-90d@d""'
name: previously_seen_zoom_child_processes_forget_window
"
previously_seen_zoom_child_processes_window.yml,"description: Use this macro to determine how far back you should be checking for new zoom child processes
definition: '""-70m@m""'
name: previously_seen_zoom_child_processes_window
"
printservice.yml,"definition: source=""wineventlog:microsoft-windows-printservice/operational"" OR source=""WinEventLog:Microsoft-Windows-PrintService/Admin""
description: customer specific splunk configurations(eg- index, source, sourcetype).
  Replace the macro definition with configurations for your Splunk Environmnent.
name: printservice
"
previously_unseen_cloud_provisioning_activity_window.yml,"description: Use this macro to determine how far back you should be checking for new provisioning activities
definition: '""-70m@m""'
name: previously_unseen_cloud_provisioning_activity_window
"
process_certutil.yml,"definition: (Processes.process_name=certutil.exe OR Processes.original_file_name=CertUtil.exe)
description: Matches the process with its original file name, data for this macro came from https://strontic.github.io/
name: process_certutil"
process_bitsadmin.yml,"definition: (Processes.process_name=bitsadmin.exe OR Processes.original_file_name=bitsadmin.exe)
description: Matches the process with its original file name, data for this macro came from https://strontic.github.io/
name: process_bitsadmin"
process_cmd.yml,"definition: (Processes.process_name=cmd.exe OR Processes.original_file_name=Cmd.Exe)
description: Matches the process with its original file name, data for this macro came from https://strontic.github.io/
name: process_cmd"
process_copy.yml,"definition: (Processes.process_name=copy.exe OR Processes.original_file_name=copy.exe OR Processes.process_name=xcopy.exe OR Processes.original_file_name=xcopy.exe)
description: Matches the process with its original file name, data for this macro came from https://strontic.github.io/
name: process_copy"
process_csc.yml,"definition: (Processes.process_name=csc.exe OR Processes.original_file_name=csc.exe)
description: Matches the process with its original file name, data for this macro came from https://strontic.github.io/
name: process_csc"
process_fodhelper.yml,"definition: (Processes.process_name=fodhelper.exe OR Processes.original_file_name=FodHelper.EXE)
description: Matches the process with its original file name, data for this macro came from https://strontic.github.io/
name: process_fodhelper
"
process_diskshadow.yml,"definition: (Processes.process_name=diskshadow.exe OR Processes.original_file_name=diskshadow.exe)
description: Matches the process with its original file name, data for this macro came from https://strontic.github.io/
name: process_diskshadow"
process_dxdiag.yml,"definition: (Processes.process_name=dxdiag.exe OR Processes.original_file_name=dxdiag.exe)
description: Matches the process with its original file name, data for this macro came from https://strontic.github.io/
name: process_dxdiag"
process_gpupdate.yml,"definition: (Processes.process_name=gpupdate.exe OR Processes.original_file_name=GPUpdate.exe)
description: Matches the process with its original file name, data for this macro came from https://strontic.github.io/
name: process_gpupdate
"
process_dllhost.yml,"definition: (Processes.process_name=dllhost.exe OR Processes.original_file_name=dllhost.exe)
description: Matches the process with its original file name, data for this macro came from https://strontic.github.io/
name: process_dllhost
"
process_dsquery.yml,"definition: (Processes.process_name=dsquery.exe OR Processes.original_file_name=dsquery.exe)
description: Matches the process with its original file name, data for this macro came from https://strontic.github.io/
name: process_dsquery
"
process_esentutl.yml,"definition: (Processes.process_name=esentutl.exe OR Processes.original_file_name=esentutl.exe)
description: Matches the process with its original file name, data for this macro came from https://strontic.github.io/
name: process_esentutl
"
process_hh.yml,"definition: (Processes.process_name=hh.exe OR Processes.original_file_name=HH.EXE)
description: Matches the process with its original file name, data for this macro came from https://strontic.github.io/
name: process_hh"
process_microsoftworkflowcompiler.yml,"definition: (Processes.process_name=microsoft.workflow.compiler.exe OR Processes.original_file_name=Microsoft.Workflow.Compiler.exe)
description: Matches the process with its original file name, data for this macro came from https://strontic.github.io/
name: process_microsoftworkflowcompiler
"
process_installutil.yml,"definition: (Processes.process_name=installutil.exe OR Processes.original_file_name=InstallUtil.exe)
description: Matches the process with its original file name, data for this macro came from https://strontic.github.io/
name: process_installutil
"
process_mshta.yml,"definition: (Processes.process_name=mshta.exe OR Processes.original_file_name=MSHTA.EXE)
description: Matches the process with its original file name, data for this macro came from https://strontic.github.io/
name: process_mshta"
process_msiexec.yml,"definition: (Processes.process_name=msiexec.exe OR Processes.original_file_name=msiexec.exe)
description: Matches the process with its original file name, data for this macro came from https://strontic.github.io/
name: process_msiexec"
process_msbuild.yml,"definition: (Processes.process_name=msbuild.exe OR Processes.original_file_name=MSBuild.exe)
description: Matches the process with its original file name, data for this macro came from https://strontic.github.io/
name: process_msbuild
"
process_net.yml,"definition: (Processes.process_name=""net.exe"" OR Processes.original_file_name=""net.exe"" OR Processes.process_name=""net1.exe"" OR Processes.original_file_name=""net1.exe"")
description: Matches the process with its original file name, data for this macro came from https://strontic.github.io/
name: process_net"
process_ntdsutil.yml,"definition: (Processes.process_name=ntdsutil.exe OR Processes.original_file_name=ntdsutil.exe)
description: Matches the process with its original file name, data for this macro came from https://strontic.github.io/
name: process_ntdsutil
"
process_netsh.yml,"definition: (Processes.process_name=netsh.exe OR Processes.original_file_name=netsh.exe)
description: Matches the process with its original file name, data for this macro came from https://strontic.github.io/
name: process_netsh"
process_curl.yml,"definition: (Processes.process_name=curl.exe OR Processes.original_file_name=Curl.exe)
description: Matches the process with its original file name, data for this macro came from https://strontic.github.io/
name: process_curl"
process_nltest.yml,"definition: (Processes.process_name=nltest.exe OR Processes.original_file_name=nltestrk.exe)
description: Matches the process with its original file name, data for this macro came from https://strontic.github.io/
name: process_nltest
"
process_procdump.yml,"definition: (Processes.process_name=procdump.exe OR Processes.process_name=procdump64.exe OR Processes.original_file_name=procdump)
description: Matches the process with its original file name, data for this macro came from https://strontic.github.io/
name: process_procdump"
process_reg.yml,"definition: (Processes.process_name=reg.exe OR Processes.original_file_name=reg.exe)
description: Matches the process with its original file name, data for this macro came from https://strontic.github.io/
name: process_reg"
process_regsvcs.yml,"definition: (Processes.process_name=regsvcs.exe OR Processes.original_file_name=RegSvcs.exe)
description: Matches the process with its original file name, data for this macro came from https://strontic.github.io/
name: process_regsvcs
"
process_psexec.yml,"definition: (Processes.process_name=psexec.exe OR Processes.process_name=psexec64.exe OR Processes.original_file_name=psexec.c)
description: Matches the process with its original file name, data for this macro came from https://strontic.github.io/
name: process_psexec"
process_ping.yml,"definition: (Processes.process_name=ping.exe OR Processes.original_file_name=ping.exe)
description: Matches the process with its original file name, data for this macro came from https://strontic.github.io/
name: process_ping"
process_regsvr32.yml,"definition: (Processes.process_name=regsvr32.exe OR Processes.original_file_name=REGSVR32.EXE)
description: Matches the process with its original file name, data for this macro came from https://strontic.github.io/
name: process_regsvr32"
process_regasm.yml,"definition: (Processes.process_name=regasm.exe OR Processes.original_file_name=RegAsm.exe)
description: Matches the process with its original file name, data for this macro came from https://strontic.github.io/
name: process_regasm"
process_powershell.yml,"definition: (Processes.process_name=pwsh.exe OR Processes.process_name=sqlps.exe OR Processes.process_name=sqltoolsps.exe OR Processes.process_name=powershell.exe OR Processes.process_name=powershell_ise.exe OR Processes.original_file_name=pwsh.dll OR Processes.original_file_name=PowerShell.EXE OR Processes.original_file_name=powershell_ise.EXE)
description: Matches the process with its original file name, data for this macro came from https://strontic.github.io/
name: process_powershell"
process_rclone.yml,"definition: (Processes.original_file_name=rclone.exe OR Processes.process_name=rclone.exe)
description: Matches the process with its original file name.
name: process_rclone"
process_route.yml,"definition: (Processes.process_name=route.exe OR Processes.original_file_name=route.exe)
description: Matches the process with its original file name, data for this macro came from https://strontic.github.io/
name: process_route"
process_runas.yml,"definition: (Processes.process_name=runas.exe OR Processes.original_file_name=runas.exe)
description: Matches the process with its original file name, data for this macro came from https://strontic.github.io/
name: process_runas"
process_rundll32.yml,"definition: (Processes.process_name=rundll32.exe OR Processes.original_file_name=RUNDLL32.EXE)
description: Matches the process with its original file name, data for this macro came from https://strontic.github.io/
name: process_rundll32"
process_schtasks.yml,"definition: (Processes.process_name=schtasks.exe OR Processes.original_file_name=schtasks.exe)
description: Matches the process with its original file name, data for this macro came from https://strontic.github.io/
name: process_schtasks
"
process_sdelete.yml,"definition: (Processes.process_name=sdelete.exe OR Processes.original_file_name=sdelete.exe)
description: Matches the process with its original file name, data for this macro came from https://strontic.github.io/
name: process_sdelete"
process_verclsid.yml,"definition: (Processes.process_name=verclsid.exe OR Processes.original_file_name=verclsid.exe)
description: Matches the process with its original file name, data for this macro came from https://strontic.github.io/
name: process_verclsid"
process_setspn.yml,"definition: (Processes.process_name=setspn.exe OR Processes.original_file_name=setspn.exe)
description: Matches the process with its original file name, data for this macro came from https://strontic.github.io/
name: process_setspn
"
process_vssadmin.yml,"definition: (Processes.process_name=vssadmin.exe OR Processes.original_file_name=VSSADMIN.EXE)
description: Matches the process with its original file name, data for this macro came from https://strontic.github.io/
name: process_vssadmin
"
process_wmic.yml,"definition: (Processes.process_name=wmic.exe OR Processes.original_file_name=wmic.exe)
description: Matches the process with its original file name, data for this macro came from https://strontic.github.io/
name: process_wmic"
process_wermgr.yml,"definition: (Processes.process_name=wermgr.exe OR Processes.original_file_name=wermgr.EXE)
description: Matches the process with its original file name, data for this macro came from https://strontic.github.io/
name: process_wermgr"
process_wbadmin.yml,"definition: (Processes.process_name=wbadmin.exe OR Processes.original_file_name=WBADMIN.EXE)
description: Matches the process with its original file name, data for this macro came from https://strontic.github.io/
name: process_wbadmin
"
prohibited_apps_launching_cmd.yml,"definition: '| inputlookup prohibited_apps_launching_cmd | rename prohibited_applications
  as parent_process_name | eval parent_process_name=""*"" . parent_process_name | table
  parent_process_name'
description: This macro outputs a list of process that should not be the parent process
  of cmd.exe
name: prohibited_apps_launching_cmd
"
prohibited_softwares.yml,"definition: lookup prohibited_softwares app as process_name OUTPUT is_prohibited
  | search is_prohibited=True
description: This macro limits the output to process_names that have been marked as
  prohibited
name: prohibited_softwares
"
remoteconnectionmanager.yml,"definition: source=""WinEventLog:Microsoft-Windows-TerminalServices-RemoteConnectionManager/Operational""
description: customer specific splunk configurations(eg- index, source, sourcetype).
  Replace the macro definition with configurations for your Splunk Environmnent.
name: remoteconnectionmanager"
risk_index.yml,"definition: index=risk
description: customer specific splunk configurations(eg- index, source, sourcetype).
  Replace the macro definition with configurations for your Splunk Environmnent.
name: risk_index
"
ransomware_notes.yml,"definition: lookup ransomware_notes_lookup ransomware_notes as file_name OUTPUT status
  as ""Known Ransomware Notes"" | search ""Known Ransomware Notes""=True
description: This macro limits the output to files that have been identified as a
  ransomware note
name: ransomware_notes
"
ransomware_extensions.yml,"definition: lookup update=true ransomware_extensions_lookup Extensions AS file_extension
  OUTPUT Name | search Name !=False
description: This macro limits the output to files that have extensions associated
  with ransomware
name: ransomware_extensions
"
splunk_crash_log.yml,"definition: (index=_internal AND sourcetype=splunkd_crash_log)
description: Searches through the Splunk Crash Log for low-level errors and crashes
name: splunk_crash_log"
s3_accesslogs.yml,"definition: sourcetype=aws:s3:accesslogs
description: customer specific splunk configurations(eg- index, source, sourcetype) for AWS cloudwatch vpc logs. Replace the macro definition with configurations for your Splunk Environmnent.
name: s3_accesslogs
"
security_content_summariesonly.yml,"definition: summariesonly=false allow_old_summaries=true fillnull_value=null
description: search data model's summaries only 
name: security_content_summariesonly
"
splunkd.yml,"definition: index=_internal sourcetype=splunkd
description: customer specific splunk configurations(eg- index, source, sourcetype).
  Replace the macro definition with configurations for your Splunk Environmnent.
name: splunkd"
security_content_ctime.yml,"arguments:
  - field
definition: 'convert timeformat=""%Y-%m-%dT%H:%M:%S"" ctime($field$)'
description: convert epoch time to string
name: security_content_ctime
"
security_group_api_calls.yml,"definition: (eventName=AuthorizeSecurityGroupIngress OR eventName=CreateSecurityGroup
  OR eventName=DeleteSecurityGroup OR eventName=DescribeClusterSecurityGroups OR eventName=DescribeDBSecurityGroups
  OR eventName=DescribeSecurityGroupReferences OR eventName=DescribeSecurityGroups
  OR eventName=DescribeStaleSecurityGroups OR eventName=RevokeSecurityGroupIngress
  OR eventName=UpdateSecurityGroupRuleDescriptionsIngress)
description: This macro is a list of AWS event names associated with security groups
name: security_group_api_calls
"
splunk_python.yml,"definition: index=_internal sourcetype=splunk_python
description: customer specific splunk configurations(eg- index, source, sourcetype).
  Replace the macro definition with configurations for your Splunk Environmnent.
name: splunk_python
"
splunkd_investigation_rest_handler.yml,"definition: index=_internal sourcetype=investigation_rest_handler
description: customer specific splunk configurations(eg- index, source, sourcetype).
  Replace the macro definition with configurations for your Splunk Environmnent.
name: splunkd_investigation_rest_handler"
splunkd_failed_auths.yml,"definition: index=_audit ""action=login attempt"" ""info=failed""
description: customer specific splunk configurations(eg- index, source, sourcetype).
  Replace the macro definition with configurations for your Splunk Environmnent.
name: splunkd_failed_auths"
remove_valid_domains.yml,"definition: eval domain=trim(domain,""*"") | search NOT[| inputlookup domains]  NOT[
  |inputlookup cim_corporate_email_domain_lookup] NOT[inputlookup cim_corporate_web_domain_lookup]
  | eval domain=""*""+domain+""*""
description: This macro removes valid domains from the output
name: remove_valid_domains
"
splunkd_web.yml,"definition: index=_internal sourcetype=splunk_web_access
description: customer specific splunk configurations(eg- index, source, sourcetype).
  Replace the macro definition with configurations for your Splunk Environmnent.
name: splunkd_web"
splunkd_webx.yml,"definition: index=_internal sourcetype=splunk_web_access
description: customer specific splunk configurations(eg- index, source, sourcetype).
  Replace the macro definition with configurations for your Splunk Environmnent.
name: splunkd_webx"
stream_http.yml,"definition: sourcetype=stream:http
description: customer specific splunk configurations(eg- index, source, sourcetype).
  Replace the macro definition with configurations for your Splunk Environmnent.
name: stream_http
"
stream_tcp.yml,"definition: sourcetype=stream:tcp
description: customer specific splunk configurations(eg- index, source, sourcetype).
  Replace the macro definition with configurations for your Splunk Environmnent.
name: stream_tcp"
splunkd_ui.yml,"definition: index=_internal sourcetype=splunkd_ui_access
description: customer specific splunk configurations(eg- index, source, sourcetype).
  Replace the macro definition with configurations for your Splunk Environmnent.
name: splunkd_ui"
subjectinterfacepackage.yml,"definition: sourcetype=""PwSh:SubjectInterfacePackage""
description: customer specific splunk configurations(eg- index, source, sourcetype).
  Replace the macro definition with configurations for your Splunk Environmnent.
name: subjectinterfacepackage"
suspicious_email_attachments.yml,"definition: lookup update=true is_suspicious_file_extension_lookup file_name OUTPUT suspicious
  | search suspicious=true
description: This macro limits the output to email attachments that have suspicious
  extensions
name: suspicious_email_attachments
"
splunkda.yml,"definition: index=_internal sourcetype=splunkd_access
description: customer specific splunk configurations(eg- index, source, sourcetype).
  Replace the macro definition with configurations for your Splunk Environmnent.
name: splunkda"
stream_dns.yml,"definition: sourcetype=stream:dns
description: customer specific splunk configurations(eg- index, source, sourcetype).
  Replace the macro definition with configurations for your Splunk Environmnent.
name: stream_dns"
system_network_configuration_discovery_tools.yml,"definition: (process_name= ""arp.exe"" OR process_name= ""at.exe"" OR process_name= ""attrib.exe""
  OR process_name= ""cscript.exe"" OR process_name= ""dsquery.exe"" OR process_name= ""hostname.exe""
  OR process_name= ""ipconfig.exe"" OR process_name= ""mimikatz.exe"" OR process_name=
  ""nbstat.exe"" OR process_name= ""net.exe"" OR process_name= ""netsh.exe"" OR process_name=
  ""nslookup.exe"" OR process_name= ""ping.exe"" OR process_name= ""quser.exe"" OR process_name=
  ""qwinsta.exe"" OR process_name= ""reg.exe"" OR process_name= ""runas.exe"" OR process_name=
  ""sc.exe"" OR process_name= ""schtasks.exe"" OR process_name= ""ssh.exe"" OR process_name=
  ""systeminfo.exe"" OR process_name= ""taskkill.exe"" OR process_name= ""telnet.exe"" OR
  process_name= ""tracert.exe"" OR process_name=""wscript.exe"" OR process_name= ""xcopy.exe"")
description: This macro is a list of process that can be used to discover the network
  configuration
name: system_network_configuration_discovery_tools
"
uacbypass_process_name.yml,"definition: 'BitlockerWizardElev.exe,cliconfg.exe,clipup.exe,cmstp.exe,CompMgmtLauncher.exe,consent.exe,control.exe,credwiz.exe,dccw.exe,dismhost.exe,EventVwr.exe,fodhelper.exe,GWXUXWorker.exe,inetmgr.exe,iscsicli.exe,mcx2prov.exe,migwiz.exe,mmc.exe,msconfig.exe,oobe.exe,osk.exe,pkgmgr.exe,recdisc.exe,rstrui.exe,sdclt.exe,setupsqm.exe,slui.exe,sysprep.exe,SystemPropertiesAdvanced.exe,taskhost.exe,TpmInit.exe,tzsync.exe,w32tm.exe,WerFault.exe,WSReset.exe,wusa.exe'
description: A listing of processes known to be abused for User Account Control bypass exploitation.
name: uacbypass_process_name"
suspicious_writes.yml,"definition: lookup suspicious_writes_lookup file as file_name OUTPUT note as ""Reference""
  | search ""Reference"" != False
description: This macro limites the output to file names that have been marked as
  suspicious
name: suspicious_writes
"
sysmon.yml,"definition: sourcetype=XmlWinEventLog:Microsoft-Windows-Sysmon/Operational OR source=XmlWinEventLog:Microsoft-Windows-Sysmon/Operational OR source=Syslog:Linux-Sysmon/Operational
description: customer specific splunk configurations(eg- index, source, sourcetype).
  Replace the macro definition with configurations for your Splunk Environmnent.
name: sysmon
"
windows_shells.yml,"definition: (Processes.process_name=cmd.exe OR Processes.process_name=powershell.exe OR Processes.process_name=pwsh.exe OR Processes.process_name=sh.exe OR Processes.process_name=bash.exe OR Processes.process_name=wscript.exe OR Processes.process_name=cscript.exe)
description: customer specific splunk configurations(eg- index, source, sourcetype).
  Replace the macro definition with configurations for your Splunk Environmnent.
name: windows_shells
"
uncommon_processes.yml,"definition: lookup update=true lookup_uncommon_processes_default process_name as process_name
  outputnew uncommon_default,category_default,analytic_story_default,kill_chain_phase_default,mitre_attack_default
  | lookup update=true  lookup_uncommon_processes_local process_name as process_name
  outputnew uncommon_local,category_local,analytic_story_local,kill_chain_phase_local,mitre_attack_local
  | eval uncommon = coalesce(uncommon_default, uncommon_local), analytic_story = coalesce(analytic_story_default,
  analytic_story_local), category=coalesce(category_default, category_local), kill_chain_phase=coalesce(kill_chain_phase_default,
  kill_chain_phase_local), mitre_attack=coalesce(mitre_attack_default, mitre_attack_local)
  | fields - analytic_story_default, analytic_story_local, category_default, category_local,
  kill_chain_phase_default, kill_chain_phase_local, mitre_attack_default, mitre_attack_local,
  uncommon_default, uncommon_local | search uncommon=true
description: This macro limits the output to processes that have been marked as uncommon
name: uncommon_processes
"
wineventlog_security.yml,"definition: eventtype=wineventlog_security OR Channel=security OR source=XmlWinEventLog:Security
description: customer specific splunk configurations(eg- index, source, sourcetype).
  Replace the macro definition with configurations for your Splunk Environmnent.
name: wineventlog_security
"
wineventlog_system.yml,"definition: eventtype=wineventlog_system
description: customer specific splunk configurations(eg- index, source, sourcetype).
  Replace the macro definition with configurations for your Splunk Environmnent.
name: wineventlog_system
"
wineventlog_application.yml,"definition: eventtype=wineventlog_application OR source=""XmlWinEventLog:Application""
description: customer specific splunk configurations(eg- index, source, sourcetype).
  Replace the macro definition with configurations for your Splunk Environmnent.
name: wineventlog_application"
wineventlog_task_scheduler.yml,"definition: source=""WinEventLog:Microsoft-Windows-TaskScheduler/Operational""
description: customer specific splunk configurations(eg- index, source, sourcetype).
  Replace the macro definition with configurations for your Splunk Environmnent.
name: wineventlog_task_scheduler"
zeek_ssl.yml,"definition: index=zeek sourcetype=""zeek:ssl:json""
description: customer specific splunk configurations(eg- index, source, sourcetype).
  Replace the macro definition with configurations for your Splunk Environmnent.
name: zeek_ssl
"
wmi.yml,"definition: sourcetype=""wineventlog:microsoft-windows-wmi-activity/operational""
description: customer specific splunk configurations(eg- index, source, sourcetype).
  Replace the macro definition with configurations for your Splunk Environmnent.
name: wmi
"
zeek_rpc.yml,"definition: index=zeek sourcetype=""zeek:rpc:json""
description: customer specific splunk configurations(eg- index, source, sourcetype).
  Replace the macro definition with configurations for your Splunk Environmnent.
name: zeek_rpc
"
zeek_x509.yml,"definition: sourcetype=""zeek:x509:json""
description: customer specific splunk configurations(eg- index, source, sourcetype).
  Replace the macro definition with configurations for your Splunk Environmnent.
name: zeek_x509
"
